video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
ppKaxLop79c,MySirG.com,Variables and Types in Python | LIVE Community Classes | MySirG,"Python for Beginners by Saurabh Shukla Sir
LIVE classes: 8th Aug 2022 to 12 Aug 2022 | 9 PM YouTube
Python Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt26II5XjrZiRkxW11BaejOl

Join Python Quiz LIVE at 10:15 PM: https://youtu.be/yPwN2v9QLJI

1) Join Full Stack Web Dev using Python: https://bit.ly/3IwsvAj
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) C Language LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd

 @Rohit Negi  Interview Video: https://youtu.be/oHzGUSprgMY


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-08-09T17:12:26Z,13109.0,732.0,,29.0,PT1H8M25S,hd,false
MpEldU7Z_Wc,MySirG.com,Introduction to Python | LIVE Community Classes | MySirG,"Python for Beginners by Saurabh Shukla Sir
LIVE classes: 8th Aug 2022 to 12 Aug 2022 | 9 PM YouTube
Python Playlist: https://youtube.com/playlist?list=PL7ersPsTyYt26II5XjrZiRkxW11BaejOl

Join Python Quiz LIVE at 10:15 PM: https://youtu.be/vvfYgN9P3CA

1) Join Full Stack Web Dev using Python: https://bit.ly/3IwsvAj
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) C Language LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd

 @Rohit Negi  Interview Video: https://youtu.be/oHzGUSprgMY


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-08-08T16:58:27Z,25969.0,1468.0,,91.0,PT1H4M6S,hd,false
QaBLikVYeWI,MySirG.com,Pointers in C Language | Community Classes | LIVE | MySirG,"LIVE Community Classes  | C Language
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Full Stack Web Dev using Python: https://bit.ly/3IwsvAj

 @Rohit Negi  Interview Video: https://youtu.be/oHzGUSprgMY



Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-08-05T18:05:44Z,11306.0,532.0,,53.0,PT1H25M5S,hd,false
0li7LVo0Zfc,MySirG.com,Strings in C Language | Community Classes | LIVE | MySirG,"LIVE Community Classes -
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Full Stack Web Dev using Python: https://bit.ly/3IwsvAj

 @Rohit Negi  Interview Video: https://youtu.be/oHzGUSprgMY


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-08-04T17:45:31Z,9339.0,492.0,,17.0,PT1H45M53S,hd,false
LBLoa3btyVw,MySirG.com,Arrays in C Language | Community Classes | LIVE | MySirG,"LIVE Community Classes - Assignment Solutions
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Full Stack Web Dev using Python: https://bit.ly/3IwsvAj

 @Rohit Negi  Interview Video: https://youtu.be/oHzGUSprgMY
Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-08-03T17:05:54Z,10528.0,506.0,,26.0,PT1H30M51S,hd,false
E8LZZUC_2g0,MySirG.com,Recursion in C Language | Community Classes | LIVE | MySirG,"LIVE Community Classes - Assignment Solutions
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Full Stack Web Dev using Python: https://bit.ly/3IwsvAj

 @Rohit Negi  Interview Video: https://youtu.be/oHzGUSprgMY

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-08-02T17:11:40Z,9992.0,624.0,,37.0,PT1H36M6S,hd,false
8yJFzfYMk30,MySirG.com,Functions in C Language | Community Classes | LIVE | MySirG,"LIVE Community Classes 
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Full Stack Web Dev using Python: https://bit.ly/3IwsvAj

@Rohit Negi Interview Video: https://youtu.be/oHzGUSprgMY

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-08-01T17:06:22Z,13499.0,679.0,,42.0,PT1H31M41S,hd,false
oHzGUSprgMY,MySirG.com,How @Rohit Negi cracked 2 Crore package? | MySirG Family,"Proud moment for MySirG family. 
मिलिये  @Rohit Negi  से जिन्हें हाल ही में 2 करोड़ का पैकेज मिला है |

Channel Link of Rohit Negi: https://www.youtube.com/channel/UCiTljW6FMHQQhK81MWVGoag

For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Python: https://bit.ly/3IwsvAj

Thanks to Ravindra Kelkar for shoot and Edit

Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-29T12:30:17Z,66096.0,3798.0,,198.0,PT19M23S,hd,false
FGOXKUFlZL0,MySirG.com,C Language | Assignment Solution Day-5 | Community Classes | LIVE | MySirG,"LIVE Community Classes - Assignment Solutions
For notes, assignments and Recordings of LIVE classes: https://courses.ineuron.ai/C-language-for-Absolute-Beginners

1) LIVE Community Classes: https://youtube.com/playlist?list=PL7ersPsTyYt3J6qL6DT_NOMv2sRsoK6Qd
2) Job Ready Bootcamp in C++, DSA and IOT: https://bit.ly/3aEQJvp
3) Join Full Stack Web Dev using Python: https://bit.ly/3IwsvAj


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-26T17:31:13Z,7974.0,369.0,,15.0,PT1H27M5S,hd,false
L0PohILU8Oo,MySirG.com,Hackathon se LIVE,"About Video:
--------------------


Connect with me
------------------------------
MySirG Instagram-  https://www.instagram.com/mysirg/
My Twitter- https://twitter.com/@sshukla_manit
MySirG Facebook- https://www.facebook.com/mysirg


How to access Free or Paid learning videos?
-----------------------------------------------------------------------
Visit: https://MySirG.com
Visit: https://premium.mysirg.com

How to join online LIVE classes?
---------------------------------------------------
Visit http://saurabhshuklaclasses.com

Competitive Coding 
_________________________________
visit https://coder.mysirg.com
Popular Searches
----------------------------
Python by Saurabh Shukla Sir
Python by Saurabh Sir
Javascript
GUI Python
Web Python
Full Stack development
C Language
C++ Language
Data Structure
PHP-MySQL
DBMS
Java
Android


Like, Comments, Share and SUBSCRIBE","['C-Language', 'JAVA', 'C++', 'Saurabh', 'Shukla', 'Sir', 'mysirg.com', 'mysirg', 'Learn', 'Hindi']",2022-07-24T10:03:50Z,13836.0,475.0,,17.0,PT47M5S,hd,false
